GROUP,DEVICE,NUM,UID,,X,Y,Z,T_X,T_Y,T_Z,PI IP,NODE ID,DEVICE_TYPE,CONFIG,INSTALLED,NODE_TYPE,CONTROL IP
RG:11:FP:1,MO,6,31,,-526.42,-7554.73,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FP:1,CL,6,--,,-500.40,-7454.88,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FP:1,MO,1,25,,-527.79,-7355.39,3.74,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FP:1,CL,1,--,,-601.26,-7282.93,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FP:1,MO,2,32,,-701.12,-7256.91,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:PP:1,RS,7,--,,-175.26,-7156.50,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:PP:1,SM,2,4,,-216.69,-7089.02,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:PP:1,SM,1,3,,-96.10,-7154.36,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:PP:1,SM,3,5,,-212.98,-7226.13,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:PP:1,RS,4,11,,-413.23,-7290.80,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:PP:1,RS,3,33,,-410.55,-7017.56,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:PP:1,RS,2,8,,-172.58,-6883.26,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:PP:1,RS,1,7,,62.72,-7022.20,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:PP:1,RS,6,19,,60.04,-7295.44,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:PP:1,RS,5,18,,-177.94,-7429.74,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,PP,127.0.0.1
RG:11:FC:2,MO,3,6,,173.36,-7358.77,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400612,actuator,,,FC,127.0.0.1
RG:11:FC:2,MO,4,21,,174.74,-7558.12,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400612,actuator,,,FC,127.0.0.1
RG:11:FC:2,MO,5,26,,348.06,-7656.59,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400612,actuator,,,FC,127.0.0.1
RG:11:FC:2,MO,6,31,,520.01,-7555.73,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400612,actuator,,,FC,127.0.0.1
RG:11:FC:2,MO,1,25,,518.63,-7356.39,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400612,actuator,,,FC,127.0.0.1
RG:11:FC:2,MO,2,32,,345.30,-7257.91,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400612,actuator,,,FC,127.0.0.1
RG:10:FP:1,CL,2,--,,-275.89,-6384.28,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FC:2,MO,3,6,,-348.35,-6457.74,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400602,actuator,,,FC,127.0.0.1
RG:10:FP:1,GE,1,18,,-175.03,-6556.22,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,410601,sensor,,,GN,127.0.0.1
RG:10:FP:1,OS,1,--,,-175.03,-6556.22,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,CL,3,--,,-374.37,-6557.60,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,MO,4,21,,-346.97,-6657.09,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,CL,4,--,,-273.51,-6729.55,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,MO,5,26,,-173.65,-6755.57,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,CL,5,--,,-74.16,-6728.17,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,MO,6,31,,-1.70,-6654.70,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,CL,6,--,,24.32,-6554.85,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,MO,1,25,,-3.08,-6455.36,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,CL,1,--,,-76.55,-6382.90,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FP:1,MO,2,32,,-176.41,-6356.88,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,FP,127.0.0.1
RG:10:FC:2,MO,3,6,,692.81,-6440.60,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400602,actuator,,,FC,127.0.0.1
RG:10:FC:2,MO,4,21,,694.18,-6639.94,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400602,actuator,,,FC,127.0.0.1
RG:10:FC:2,MO,5,26,,867.51,-6738.42,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400602,actuator,,,FC,127.0.0.1
RG:10:FC:2,MO,6,31,,1039.46,-6637.56,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400602,actuator,,,FC,127.0.0.1
RG:10:FC:2,MO,1,25,,1038.08,-6438.21,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400602,actuator,,,FC,127.0.0.1
RG:10:FC:2,MO,2,32,,864.75,-6339.73,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400602,actuator,,,FC,127.0.0.1
RG:10:PP:1,RS,7,--,,344.35,-6256.51,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PP:1,SM,1,3,,423.51,-6254.37,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PP:1,SM,3,5,,306.63,-6326.14,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PP:1,SM,2,4,,302.91,-6189.03,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PP:1,RS,3,33,,109.06,-6117.57,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PP:1,RS,4,11,,106.38,-6390.81,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PP:1,RS,5,18,,341.67,-6529.75,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PP:1,RS,6,19,,579.64,-6395.45,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PP:1,RS,1,7,,582.32,-6122.21,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PP:1,RS,2,8,,347.03,-5983.27,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400601,actuator,,,PP,127.0.0.1
RG:10:PC:2,RS,1,7,,-694.88,-6259.71,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.60,400602,actuator,,,PC,127.0.0.1
RG:9:PC:2,RS,1,7,,-175.26,-5359.71,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400592,actuator,,,PC,127.0.0.1
RG:9:FP:1,OS,1,--,,344.35,-5659.70,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,GE,1,18,,344.35,-5659.70,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,410591,sensor,,,GN,127.0.0.1
RG:9:FP:1,CL,2,--,,243.49,-5487.75,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FC:2,MO,3,6,,171.03,-5561.22,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400592,actuator,,,FC,127.0.0.1
RG:9:FP:1,CL,3,--,,145.01,-5661.08,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,MO,4,21,,172.41,-5760.57,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,CL,4,--,,245.88,-5833.03,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,MO,5,26,,345.73,-5859.04,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,CL,5,--,,445.22,-5831.65,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,MO,6,31,,517.68,-5758.18,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,CL,6,--,,543.70,-5658.32,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,MO,1,25,,516.30,-5558.84,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,CL,1,--,,442.83,-5486.38,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:FP:1,MO,2,32,,342.98,-5460.36,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,FP,127.0.0.1
RG:9:PP:1,RS,4,11,,625.83,-5490.77,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:PP:1,RS,5,18,,861.13,-5629.71,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:PP:1,RS,6,19,,1099.10,-5495.41,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:PP:1,SM,3,5,,826.09,-5426.10,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:PP:1,SM,1,3,,942.97,-5354.32,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:PP:1,RS,7,--,,863.81,-5356.47,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:PP:1,RS,3,33,,628.51,-5217.53,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:PP:1,SM,2,4,,822.37,-5288.99,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:PP:1,RS,1,7,,1101.78,-5222.17,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:PP:1,RS,2,8,,866.49,-5083.23,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400591,actuator,,,PP,127.0.0.1
RG:9:FC:2,MO,3,6,,692.81,-4658.74,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400592,actuator,,,FC,127.0.0.1
RG:9:FC:2,MO,4,21,,694.18,-4858.08,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400592,actuator,,,FC,127.0.0.1
RG:9:FC:2,MO,5,26,,867.51,-4956.56,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400592,actuator,,,FC,127.0.0.1
RG:9:FC:2,MO,6,31,,1039.46,-4855.70,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400592,actuator,,,FC,127.0.0.1
RG:9:FC:2,MO,1,25,,1038.08,-4656.35,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400592,actuator,,,FC,127.0.0.1
RG:9:FC:2,MO,2,32,,864.75,-4557.88,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.59,400592,actuator,,,FC,127.0.0.1
RG:2:PC:2,RS,1,7,,6585.31,-102.39,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400522,actuator,,,PC,127.0.0.1
RG:2:PC:3,RS,1,7,,6061.93,791.10,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400523,actuator,,,PC,127.0.0.1
RG:4:PC:2,RS,1,7,,5026.47,797.61,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400542,actuator,,,PC,127.0.0.1
RG:5:PC:2,RS,1,7,,3987.24,797.61,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400552,actuator,,,PC,127.0.0.1
RG:6:PC:2,RS,1,7,,2948.01,797.61,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400562,actuator,,,PC,127.0.0.1
RG:7:PC:2,RS,1,7,,1908.78,797.61,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400572,actuator,,,PC,127.0.0.1
RG:7:PC:3,RS,1,7,,869.55,797.61,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400573,actuator,,,PC,127.0.0.1
RG:8:PC:3,RS,1,7,,338.79,-100.11,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400583,actuator,,,PC,127.0.0.1
RG:8:PC:2,RS,1,7,,-177.76,-1005.57,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400582,actuator,,,PC,127.0.0.1
RG:8:PP:1,RS,7,--,,864.76,-994.35,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
RG:8:PP:1,SM,3,5,,827.03,-1063.98,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
RG:8:PP:1,SM,1,3,,943.92,-992.21,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
